"BookID","Rating","ReviewerID","ReviewID"
"CH392","4","104","6638"
"CH392","4","352","26686"
"CH392","5","502","41983"
"CH392","4","597","54651"
"CH392","4","1223","117350"
"CH392","4","1750","167179"
"CH392","4","2247","217473"
"CH392","5","2482","242458"
"CH392","3","2607","256344"
"CH392","4","2906","282680"
"CH392","5","3589","355039"
"CH392","3","3608","354860"
"CH392","5","3669","363534"
"CH392","4","3779","371465"
"CH392","5","3860","379268"
"CH392","4","3865","377689"
"CH392","4","3895","381976"
"CH392","4","4218","412890"
"CH392","5","4355","429164"
"CH392","4","4406","433373"
"CH392","5","4428","437652"
"CH392","5","4706","463967"
"CH392","4","4746","468858"
"CH392","3","4860","477288"
"CH392","5","5404","531589"
"CH392","4","5485","545530"
"CH392","5","6801","675150"
"CH392","5","7020","693783"
"CH392","5","7081","699487"
"CH392","3","7114","703282"
"CH392","4","7812","774369"
"CH392","5","7928","787553"
"CH392","4","8179","810079"
"CH392","5","8262","822141"
"CH392","5","8279","820277"
"CH392","5","8331","829437"
"CH392","4","8841","877962"
"CH392","4","8962","891646"
"CH392","4","9508","944662"
"CH392","3","9647","960938"
"CH392","5","9834","977460"
"CH392","4","9908","985058"
"CH392","3","10015","993481"
"CH392","5","10028","997157"
"CH392","5","10184","1013648"
"CH392","3","10221","1013784"
"CH392","3","10325","1025768"
"CH392","3","10715","1067936"
"CH392","3","11063","1100657"
"CH392","4","11160","1112436"
"CH392","4","11277","1124037"
"CH392","4","11367","1131849"
"CH392","5","11477","1139285"
"CH392","4","11551","1151338"
"CH392","4","11667","1158285"
"CH392","5","11794","1173955"
"CH392","4","11832","1174686"
"CH392","5","11875","1183243"
"CH392","4","11912","1184369"
"CH392","5","12308","1227731"
"CH392","5","12319","1225564"
"CH392","5","12534","1248153"
"CH392","5","12587","1251473"
"CH392","5","12686","1265333"
"CH392","4","12691","1260487"
"CH392","5","12714","1266945"
"CH392","3","12720","1267842"
"CH392","5","12870","1283535"
"CH392","5","13055","1296788"
"CH392","5","13072","1304230"
"CH392","5","13212","1312785"
"CH392","4","13557","1347681"
"CH392","4","13984","1392559"
"CH392","5","14153","1407083"
"CH392","5","14209","1415653"
"CH392","3","14375","1429481"
"CH392","5","14399","1436237"
"CH392","5","14540","1449941"
"CH392","3","14549","1447673"
"CH392","3","14657","1460948"
"CH392","3","14710","1467238"
"CH392","4","14783","1473449"
"CH392","4","14861","1479071"
"CH392","4","14892","1482567"
"CH392","5","14936","1486274"
"CH392","4","14940","1490931"
"CH392","4","15103","1505152"
"CH392","4","15335","1526372"
"CH392","5","15349","1528069"
"CH392","5","15481","1544734"
"CH392","4","15499","1546633"
"CH392","3","15587","1554344"
"CH392","5","15849","1578663"
"CH392","4","15877","1580374"
"CH392","5","15965","1590956"
"CH392","4","15992","1595438"
"CH392","4","16052","1600547"
"CH392","5","16249","1621930"
"CH392","4","16276","1619086"
"CH392","4","16631","1656863"
"CH392","4","16662","1660458"
"CH392","5","16749","1671732"
"CH392","5","17080","1705030"
"CH392","5","17153","1706786"
"CH392","5","17217","1713087"
"CH392","5","17317","1728235"
"CH392","5","17360","1729565"
"CH392","4","17505","1742382"
"CH392","5","17589","1753851"
"CH392","5","17628","1754682"
"CH392","5","17653","1761043"
"CH392","4","17657","1760750"
"CH392","4","17710","1764664"
"CH392","4","17935","1785778"
"CH392","4","18082","1804141"
"CH392","4","18216","1817838"
"CH392","4","18231","1817358"
"CH392","5","18473","1839776"
"CH392","3","18700","1861189"
"CH392","5","18815","1875362"
"CH392","5","18896","1885046"
"CH392","3","19013","1897241"
"CH392","5","19115","1906154"
"CH392","5","19465","1940857"
"CH392","5","19598","1954256"
"CH392","5","19625","1953986"
"CH392","4","19632","1958943"
"CH392","4","19682","1964438"
"CH392","4","19726","1965670"
"CH392","5","19775","1973837"
"CH392","4","19894","1982173"
"CH392","5","20357","2027879"
